cmake 3.27.1
features core;use-audio
fix-linkGlfw.patch f2be76d0d844c47760287ce6cb462d65e5d914852fbe6b33cec843f6985df537
fix-project-version.patch b5d71f9d93b806bfc8ca432b7a2509ef691de6231a3180b73c6d0d3f7755a898
glfw3 bf666bc5e95719ef5de2cbd8eb530c93117c73248439221a6b47273f1543e1f7
portfile.cmake 48cb4294923266e6b996f02c871a305138d66517225d371fc6ff19fb19b5c447
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-87f4813527d061919fdb84e3d66b2a8e6ca8905a
vcpkg-cmake 24a6317ddfa1ea5be0c7d1549b780ac51617621e66e80010718245419074d99d
vcpkg-cmake-config 2654efe149e7a2940b8f897380f81babaff39068c457ce81a4d4d9ba2f5175a3
vcpkg.json 3bba132aa643abc83e535f8284b328d16d7945d680eb12f11e91fab06d02f530
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
